func_ov002_020ad660 kind:function(arm,size=0x1d8) addr:0x020ad660
func_ov002_020bb614 kind:function(arm,size=0x3dc) addr:0x020bb614
func_ov002_020bb9f0 kind:function(arm,size=0xc) addr:0x020bb9f0
func_ov002_020bb9fc kind:function(arm,size=0x28) addr:0x020bb9fc
func_ov002_020bba24 kind:function(arm,size=0x4) addr:0x020bba24
func_ov002_020bba28 kind:function(arm,size=0xa0) addr:0x020bba28
func_ov002_020bbac8 kind:function(arm,size=0x4c) addr:0x020bbac8
func_ov002_020bbb14 kind:function(arm,size=0x164) addr:0x020bbb14
func_ov002_020bbc78 kind:function(arm,size=0x40) addr:0x020bbc78
func_ov002_020bbcb8 kind:function(arm,size=0x98) addr:0x020bbcb8
func_ov002_020bbd50 kind:function(arm,size=0xc) addr:0x020bbd50
func_ov002_020bbd5c kind:function(arm,size=0x48) addr:0x020bbd5c
func_ov002_020bbda4 kind:function(arm,size=0x48) addr:0x020bbda4
func_ov002_020bbdec kind:function(arm,size=0x44) addr:0x020bbdec
func_ov002_020bbe30 kind:function(arm,size=0x74) addr:0x020bbe30
func_ov002_020bbea4 kind:function(arm,size=0x39c) addr:0x020bbea4
func_ov002_020bc240 kind:function(arm,size=0x188) addr:0x020bc240
func_ov002_020bc3c8 kind:function(arm,size=0x4c) addr:0x020bc3c8
func_ov002_020bc414 kind:function(arm,size=0x30) addr:0x020bc414
func_ov002_020bc444 kind:function(arm,size=0x44) addr:0x020bc444
func_ov002_020bc488 kind:function(arm,size=0x40) addr:0x020bc488
func_ov002_020bc4c8 kind:function(arm,size=0x30) addr:0x020bc4c8
func_ov002_020bc4f8 kind:function(arm,size=0x28) addr:0x020bc4f8
func_ov002_020bc520 kind:function(arm,size=0x20) addr:0x020bc520
func_ov002_020bc540 kind:function(arm,size=0x68) addr:0x020bc540
func_ov002_020bc5a8 kind:function(arm,size=0x38) addr:0x020bc5a8
func_ov002_020bc5e0 kind:function(arm,size=0x38) addr:0x020bc5e0
func_ov002_020bc618 kind:function(arm,size=0x4c) addr:0x020bc618
func_ov002_020bc664 kind:function(arm,size=0x40) addr:0x020bc664
func_ov002_020bc6a4 kind:function(arm,size=0x30) addr:0x020bc6a4
func_ov002_020bc6d4 kind:function(arm,size=0x28) addr:0x020bc6d4
func_ov002_020bc6fc kind:function(arm,size=0x120) addr:0x020bc6fc
func_ov002_020bc81c kind:function(arm,size=0x98) addr:0x020bc81c
func_ov002_020bc8b4 kind:function(arm,size=0x40) addr:0x020bc8b4
func_ov002_020bc8f4 kind:function(arm,size=0x44) addr:0x020bc8f4
func_ov002_020bc938 kind:function(arm,size=0x58) addr:0x020bc938
func_ov002_020bc990 kind:function(arm,size=0x20) addr:0x020bc990
func_ov002_020bc9b0 kind:function(arm,size=0x44) addr:0x020bc9b0
func_ov002_020bc9f4 kind:function(arm,size=0x84) addr:0x020bc9f4
func_ov002_020bca78 kind:function(arm,size=0x1a8) addr:0x020bca78
func_ov002_020bcc20 kind:function(arm,size=0xac) addr:0x020bcc20
func_ov002_020bcccc kind:function(arm,size=0x30) addr:0x020bcccc
func_ov002_020bccfc kind:function(arm,size=0x1c) addr:0x020bccfc
func_ov002_020bcd18 kind:function(arm,size=0x20) addr:0x020bcd18
func_ov002_020bcd38 kind:function(arm,size=0xb8) addr:0x020bcd38
func_ov002_020bcdf0 kind:function(arm,size=0x27c) addr:0x020bcdf0
func_ov002_020bd06c kind:function(arm,size=0x1a0) addr:0x020bd06c
func_ov002_020bd20c kind:function(arm,size=0x44) addr:0x020bd20c
func_ov002_020bd250 kind:function(arm,size=0x104) addr:0x020bd250
func_ov002_020bd354 kind:function(arm,size=0x4c) addr:0x020bd354
func_ov002_020bd3a0 kind:function(arm,size=0x98) addr:0x020bd3a0
func_ov002_020bd438 kind:function(arm,size=0x24) addr:0x020bd438
func_ov002_020bd45c kind:function(arm,size=0x24) addr:0x020bd45c
func_ov002_020bd480 kind:function(arm,size=0x2c) addr:0x020bd480
func_ov002_020bd4ac kind:function(arm,size=0x1c) addr:0x020bd4ac
func_ov002_020bd4c8 kind:function(arm,size=0x18) addr:0x020bd4c8
func_ov002_020bd4e0 kind:function(arm,size=0x120) addr:0x020bd4e0
func_ov002_020bd600 kind:function(arm,size=0x64) addr:0x020bd600
func_ov002_020bd664 kind:function(arm,size=0x1c4) addr:0x020bd664
_ZN6Player8CanPauseEv kind:function(arm,size=0x84) addr:0x020bd828
func_ov002_020bd8ac kind:function(arm,size=0x14) addr:0x020bd8ac
func_ov002_020bd8c0 kind:function(arm,size=0x68) addr:0x020bd8c0
func_ov002_020bd928 kind:function(arm,size=0x5c) addr:0x020bd928
func_ov002_020bd984 kind:function(arm,size=0x68) addr:0x020bd984
func_ov002_020bd9ec kind:function(arm,size=0x5c) addr:0x020bd9ec
func_ov002_020bda48 kind:function(arm,size=0x50) addr:0x020bda48
_ZN6Player8HasNoCapEv kind:function(arm,size=0xb8) addr:0x020bda98
func_ov002_020bdb50 kind:function(arm,size=0xc8) addr:0x020bdb50
func_ov002_020bdc18 kind:function(arm,size=0x40) addr:0x020bdc18
_ZN6Player16IncMegaKillCountEv kind:function(arm,size=0xd4) addr:0x020bdc58
func_ov002_020bdd2c kind:function(arm,size=0x70) addr:0x020bdd2c
func_ov002_020bdd9c kind:function(arm,size=0x78) addr:0x020bdd9c
_ZN6Player14InitMetalWarioEv kind:function(arm,size=0xdc) addr:0x020bde14
func_ov002_020bdef0 kind:function(arm,size=0x5c) addr:0x020bdef0
_ZN6Player15InitVanishLuigiEv kind:function(arm,size=0x40) addr:0x020bdf4c
func_ov002_020bdf8c kind:function(arm,size=0x7c) addr:0x020bdf8c
func_ov002_020be008 kind:function(arm,size=0xf0) addr:0x020be008
_ZN6Player18SetNewHatCharacterEjjb kind:function(arm,size=0xe8) addr:0x020be0f8
_ZN6Player16SetRealCharacterEj kind:function(arm,size=0x144) addr:0x020be1e0
_ZN6Player18TurnOffToonShadingEj kind:function(arm,size=0x8c) addr:0x020be324
func_ov002_020be3b0 kind:function(arm,size=0x6cc) addr:0x020be3b0
func_ov002_020bea7c kind:function(arm,size=0x18) addr:0x020bea7c
_ZN6Player15IsCollectingCapEv kind:function(arm,size=0x28) addr:0x020bea94
func_ov002_020beabc kind:function(arm,size=0x7c) addr:0x020beabc
func_ov002_020beb38 kind:function(arm,size=0x9c) addr:0x020beb38
func_ov002_020bebd4 kind:function(arm,size=0x58) addr:0x020bebd4
func_ov002_020bec2c kind:function(arm,size=0x58) addr:0x020bec2c
func_ov002_020bec84 kind:function(arm,size=0x18) addr:0x020bec84
func_ov002_020bec9c kind:function(arm,size=0x2c) addr:0x020bec9c
_ZNK6Player14GetBodyModelIDEjb kind:function(arm,size=0x2c) addr:0x020becc8
func_ov002_020becf4 kind:function(arm,size=0xa4) addr:0x020becf4
_ZN6Player12FinishedAnimEv kind:function(arm,size=0x3c) addr:0x020bed98
func_ov002_020bedd4 kind:function(arm,size=0xf8) addr:0x020bedd4
_ZN6Player6IsAnimEj kind:function(arm,size=0x60) addr:0x020beecc
_ZN6Player7SetAnimEji5Fix12IiEj kind:function(arm,size=0x210) addr:0x020bef2c
func_ov002_020bf13c kind:function(arm,size=0xe8) addr:0x020bf13c
func_ov002_020bf224 kind:function(arm,size=0x58) addr:0x020bf224
func_ov002_020bf27c kind:function(arm,size=0x5c) addr:0x020bf27c
func_ov002_020bf2d8 kind:function(arm,size=0x34) addr:0x020bf2d8
func_ov002_020bf30c kind:function(arm,size=0x34) addr:0x020bf30c
func_ov002_020bf340 kind:function(arm,size=0x2c) addr:0x020bf340
func_ov002_020bf36c kind:function(arm,size=0xa0) addr:0x020bf36c
func_ov002_020bf40c kind:function(arm,size=0xd8) addr:0x020bf40c
_ZN6Player4HealEi kind:function(arm,size=0x64) addr:0x020bf4e4
_ZN6Player9GetHealthEv kind:function(arm,size=0x24) addr:0x020bf548
func_ov002_020bf56c kind:function(arm,size=0x74) addr:0x020bf56c
func_ov002_020bf5e0 kind:function(arm,size=0x220) addr:0x020bf5e0
func_ov002_020bf800 kind:function(arm,size=0x8c) addr:0x020bf800
func_ov002_020bf88c kind:function(arm,size=0x80) addr:0x020bf88c
func_ov002_020bf90c kind:function(arm,size=0xc8) addr:0x020bf90c
func_ov002_020bf9d4 kind:function(arm,size=0xa0) addr:0x020bf9d4
func_ov002_020bfa74 kind:function(arm,size=0x44c) addr:0x020bfa74
func_ov002_020bfec0 kind:function(arm,size=0x248) addr:0x020bfec0
func_ov002_020c0108 kind:function(arm,size=0x214) addr:0x020c0108
func_ov002_020c031c kind:function(arm,size=0x48) addr:0x020c031c
func_ov002_020c0364 kind:function(arm,size=0xd0) addr:0x020c0364
func_ov002_020c0434 kind:function(arm,size=0x78) addr:0x020c0434
func_ov002_020c04ac kind:function(arm,size=0x34) addr:0x020c04ac
func_ov002_020c04e0 kind:function(arm,size=0x1a8) addr:0x020c04e0
func_ov002_020c0688 kind:function(arm,size=0x74) addr:0x020c0688
func_ov002_020c06fc kind:function(arm,size=0x5c0) addr:0x020c06fc
func_ov002_020c0cbc kind:function(arm,size=0xd4) addr:0x020c0cbc
func_ov002_020c0d90 kind:function(arm,size=0x224) addr:0x020c0d90
func_ov002_020c0fb4 kind:function(arm,size=0x280) addr:0x020c0fb4
func_ov002_020c1234 kind:function(arm,size=0x108) addr:0x020c1234
func_ov002_020c133c kind:function(arm,size=0x17c) addr:0x020c133c
func_ov002_020c14b8 kind:function(arm,size=0x234) addr:0x020c14b8
func_ov002_020c16ec kind:function(arm,size=0xb0) addr:0x020c16ec
func_ov002_020c179c kind:function(arm,size=0x114) addr:0x020c179c
func_ov002_020c18b0 kind:function(arm,size=0x120) addr:0x020c18b0
func_ov002_020c19d0 kind:function(arm,size=0x108) addr:0x020c19d0
func_ov002_020c1ad8 kind:function(arm,size=0x1ac) addr:0x020c1ad8
func_ov002_020c1c84 kind:function(arm,size=0x1c0) addr:0x020c1c84
func_ov002_020c1e44 kind:function(arm,size=0x70) addr:0x020c1e44
func_ov002_020c1eb4 kind:function(arm,size=0x158) addr:0x020c1eb4
func_ov002_020c200c kind:function(arm,size=0x12c) addr:0x020c200c
func_ov002_020c2138 kind:function(arm,size=0x138) addr:0x020c2138
func_ov002_020c2270 kind:function(arm,size=0xac) addr:0x020c2270
func_ov002_020c231c kind:function(arm,size=0x28c) addr:0x020c231c
func_ov002_020c25a8 kind:function(arm,size=0x42c) addr:0x020c25a8
func_ov002_020c29d4 kind:function(arm,size=0x134) addr:0x020c29d4
func_ov002_020c2b08 kind:function(arm,size=0x2b0) addr:0x020c2b08
func_ov002_020c2db8 kind:function(arm,size=0xc0) addr:0x020c2db8
func_ov002_020c2e78 kind:function(arm,size=0x78) addr:0x020c2e78
_ZN6Player7CanWarpEv kind:function(arm,size=0x4c) addr:0x020c2ef0
_ZN6Player7IsInAirEv kind:function(arm,size=0x28) addr:0x020c2f3c
func_ov002_020c2f64 kind:function(arm,size=0x88) addr:0x020c2f64
func_ov002_020c2fec kind:function(arm,size=0x15c) addr:0x020c2fec
func_ov002_020c3148 kind:function(arm,size=0x18) addr:0x020c3148
func_ov002_020c3160 kind:function(arm,size=0x644) addr:0x020c3160
func_ov002_020c37a4 kind:function(arm,size=0xfc) addr:0x020c37a4
func_ov002_020c38a0 kind:function(arm,size=0x1a8) addr:0x020c38a0
func_ov002_020c3a48 kind:function(arm,size=0x194) addr:0x020c3a48
func_ov002_020c3bdc kind:function(arm,size=0x114) addr:0x020c3bdc
func_ov002_020c3cf0 kind:function(arm,size=0x2c) addr:0x020c3cf0
func_ov002_020c3d1c kind:function(arm,size=0x50) addr:0x020c3d1c
_ZN6Player17St_EndingFly_InitEv kind:function(arm,size=0x50) addr:0x020c3d6c
func_ov002_020c3dbc kind:function(arm,size=0x14) addr:0x020c3dbc
_ZN6Player21St_OpeningWakeUp_MainEv kind:function(arm,size=0xbc) addr:0x020c3dd0
func_ov002_020c3e8c kind:function(arm,size=0x14) addr:0x020c3e8c
func_ov002_020c3ea0 kind:function(arm,size=0x38) addr:0x020c3ea0
_ZN6Player21St_OpeningWakeUp_InitEv kind:function(arm,size=0x40) addr:0x020c3ed8
func_ov002_020c3f18 kind:function(arm,size=0x14) addr:0x020c3f18
func_ov002_020c3f2c kind:function(arm,size=0x14) addr:0x020c3f2c
_ZN6Player15St_Respawn_MainEv kind:function(arm,size=0x148) addr:0x020c3f40
_ZN6Player15St_Respawn_InitEv kind:function(arm,size=0x100) addr:0x020c4088
func_ov002_020c4188 kind:function(arm,size=0x23c) addr:0x020c4188
func_ov002_020c43c4 kind:function(arm,size=0x100) addr:0x020c43c4
func_ov002_020c44c4 kind:function(arm,size=0x29c) addr:0x020c44c4
_ZN6Player15St_Talk_CleanupEv kind:function(arm,size=0x94) addr:0x020c4760
func_ov002_020c47f4 kind:function(arm,size=0xec) addr:0x020c47f4
_ZN6Player12St_Talk_MainEv kind:function(arm,size=0x2f8) addr:0x020c48e0
_ZN6Player12St_Talk_InitEv kind:function(arm,size=0x88) addr:0x020c4bd8
_ZN6Player12ShowMessage2ER9ActorBasejPK7Vector3jj kind:function(arm,size=0x260) addr:0x020c4c60
_ZN6Player11ShowMessageER9ActorBasejPK7Vector3jj kind:function(arm,size=0x3c) addr:0x020c4ec0
_ZN6Player18HasFinishedTalkingEv kind:function(arm,size=0x44) addr:0x020c4efc
_ZN6Player12Unk_020c4f40Et kind:function(arm,size=0x60) addr:0x020c4f40
_ZN6Player9StartTalkER9ActorBaseb kind:function(arm,size=0x230) addr:0x020c4fa0
func_ov002_020c51d0 kind:function(arm,size=0x74) addr:0x020c51d0
func_ov002_020c5244 kind:function(arm,size=0x8) addr:0x020c5244
_ZN6Player12GetTalkStateEv kind:function(arm,size=0x70) addr:0x020c524c
_ZN6Player21St_StuckInGround_MainEv kind:function(arm,size=0x188) addr:0x020c52bc
func_ov002_020c5444 kind:function(arm,size=0xa4) addr:0x020c5444
_ZN6Player21St_StuckInGround_InitEv kind:function(arm,size=0x78) addr:0x020c54e8
_ZN6Player24St_BowserEarthquake_MainEv kind:function(arm,size=0x12c) addr:0x020c5560
_ZN6Player24St_BowserEarthquake_InitEv kind:function(arm,size=0x64) addr:0x020c568c
func_ov002_020c56f0 kind:function(arm,size=0x90) addr:0x020c56f0
_ZN6Player15St_DeadPit_MainEv kind:function(arm,size=0x240) addr:0x020c5780
_ZN6Player15St_DeadPit_InitEv kind:function(arm,size=0x308) addr:0x020c59c0
_ZN6Player14EnterWhirlpoolEv kind:function(arm,size=0x10) addr:0x020c5cc8
func_ov002_020c5cd8 kind:function(arm,size=0x34) addr:0x020c5cd8
func_ov002_020c5d0c kind:function(arm,size=0x54) addr:0x020c5d0c
func_ov002_020c5d60 kind:function(arm,size=0x8c) addr:0x020c5d60
func_ov002_020c5dec kind:function(arm,size=0x48) addr:0x020c5dec
_ZN6Player15St_DeadHit_MainEv kind:function(arm,size=0x1dc) addr:0x020c5e34
_ZN6Player15St_DeadHit_InitEv kind:function(arm,size=0x6c) addr:0x020c6010
func_ov002_020c607c kind:function(arm,size=0x130) addr:0x020c607c
func_ov002_020c61ac kind:function(arm,size=0x2d0) addr:0x020c61ac
func_ov002_020c647c kind:function(arm,size=0xbc) addr:0x020c647c
func_ov002_020c6538 kind:function(arm,size=0xc0) addr:0x020c6538
_ZN6Player17St_Squish_CleanupEv kind:function(arm,size=0x34) addr:0x020c65f8
_ZN6Player14St_Squish_MainEv kind:function(arm,size=0x2dc) addr:0x020c662c
func_ov002_020c6908 kind:function(arm,size=0x98) addr:0x020c6908
_ZN6Player14St_Squish_InitEv kind:function(arm,size=0x70) addr:0x020c69a0
_ZN6Player12Unk_020c6a10Ej kind:function(arm,size=0xcc) addr:0x020c6a10
func_ov002_020c6adc kind:function(arm,size=0x60) addr:0x020c6adc
_ZN6Player16St_Teleport_MainEv kind:function(arm,size=0x288) addr:0x020c6b3c
_ZN6Player16St_Teleport_InitEv kind:function(arm,size=0x50) addr:0x020c6dc4
func_ov002_020c6e14 kind:function(arm,size=0x120) addr:0x020c6e14
_ZN6Player21St_LevelEnter_CleanupEv kind:function(arm,size=0x8) addr:0x020c6f34
func_ov002_020c6f3c kind:function(arm,size=0xa8) addr:0x020c6f3c
func_ov002_020c6fe4 kind:function(arm,size=0xc8) addr:0x020c6fe4
func_ov002_020c70ac kind:function(arm,size=0xe8) addr:0x020c70ac
func_ov002_020c7194 kind:function(arm,size=0x4c) addr:0x020c7194
func_ov002_020c71e0 kind:function(arm,size=0xc4) addr:0x020c71e0
func_ov002_020c72a4 kind:function(arm,size=0xac) addr:0x020c72a4
func_ov002_020c7350 kind:function(arm,size=0x2a0) addr:0x020c7350
func_ov002_020c75f0 kind:function(arm,size=0x248) addr:0x020c75f0
_ZN6Player18St_LevelEnter_InitEv kind:function(arm,size=0x484) addr:0x020c7838
func_ov002_020c7cbc kind:function(arm,size=0x114) addr:0x020c7cbc
func_ov002_020c7dd0 kind:function(arm,size=0xb4) addr:0x020c7dd0
_ZN6Player15IsEnteringLevelEv kind:function(arm,size=0x50) addr:0x020c7e84
_ZN6Player20IsStateEnteringLevelEv kind:function(arm,size=0x3c) addr:0x020c7ed4
func_ov002_020c7f10 kind:function(arm,size=0xe8) addr:0x020c7f10
func_ov002_020c7ff8 kind:function(arm,size=0x130) addr:0x020c7ff8
_ZN6Player20St_NoControl_CleanupEv kind:function(arm,size=0x44) addr:0x020c8128
_ZN6Player17St_NoControl_MainEv kind:function(arm,size=0x344) addr:0x020c816c
func_ov002_020c84b0 kind:function(arm,size=0x90) addr:0x020c84b0
func_ov002_020c8540 kind:function(arm,size=0x1d4) addr:0x020c8540
func_ov002_020c8714 kind:function(arm,size=0x268) addr:0x020c8714
func_ov002_020c897c kind:function(arm,size=0xd0) addr:0x020c897c
func_ov002_020c8a4c kind:function(arm,size=0x108) addr:0x020c8a4c
func_ov002_020c8b54 kind:function(arm,size=0x24) addr:0x020c8b54
func_ov002_020c8b78 kind:function(arm,size=0x138) addr:0x020c8b78
func_ov002_020c8cb0 kind:function(arm,size=0x64) addr:0x020c8cb0
func_ov002_020c8d14 kind:function(arm,size=0x1f8) addr:0x020c8d14
func_ov002_020c8f0c kind:function(arm,size=0x74) addr:0x020c8f0c
func_ov002_020c8f80 kind:function(arm,size=0xcc) addr:0x020c8f80
func_ov002_020c904c kind:function(arm,size=0xdc) addr:0x020c904c
func_ov002_020c9128 kind:function(arm,size=0x94) addr:0x020c9128
func_ov002_020c91bc kind:function(arm,size=0x90) addr:0x020c91bc
func_ov002_020c924c kind:function(arm,size=0x3c) addr:0x020c924c
func_ov002_020c9288 kind:function(arm,size=0x74) addr:0x020c9288
func_ov002_020c92fc kind:function(arm,size=0x1a8) addr:0x020c92fc
func_ov002_020c94a4 kind:function(arm,size=0x1b8) addr:0x020c94a4
func_ov002_020c965c kind:function(arm,size=0xbc) addr:0x020c965c
func_ov002_020c9718 kind:function(arm,size=0x54) addr:0x020c9718
_ZN6Player17St_NoControl_InitEv kind:function(arm,size=0x74) addr:0x020c976c
func_ov002_020c97e0 kind:function(arm,size=0x18) addr:0x020c97e0
func_ov002_020c97f8 kind:function(arm,size=0x48) addr:0x020c97f8
func_ov002_020c9840 kind:function(arm,size=0x64) addr:0x020c9840
func_ov002_020c98a4 kind:function(arm,size=0x68) addr:0x020c98a4
func_ov002_020c990c kind:function(arm,size=0x8c) addr:0x020c990c
func_ov002_020c9998 kind:function(arm,size=0x6c) addr:0x020c9998
func_ov002_020c9a04 kind:function(arm,size=0xbc) addr:0x020c9a04
func_ov002_020c9ac0 kind:function(arm,size=0x50) addr:0x020c9ac0
func_ov002_020c9b10 kind:function(arm,size=0x4c) addr:0x020c9b10
func_ov002_020c9b5c kind:function(arm,size=0x20) addr:0x020c9b5c
func_ov002_020c9b7c kind:function(arm,size=0x84) addr:0x020c9b7c
func_ov002_020c9c00 kind:function(arm,size=0x4c) addr:0x020c9c00
func_ov002_020c9c4c kind:function(arm,size=0x74) addr:0x020c9c4c
func_ov002_020c9cc0 kind:function(arm,size=0x5c) addr:0x020c9cc0
func_ov002_020c9d1c kind:function(arm,size=0x4c) addr:0x020c9d1c
func_ov002_020c9d68 kind:function(arm,size=0x7c) addr:0x020c9d68
func_ov002_020c9de4 kind:function(arm,size=0x34) addr:0x020c9de4
func_ov002_020c9e18 kind:function(arm,size=0x28) addr:0x020c9e18
func_ov002_020c9e40 kind:function(arm,size=0x1c) addr:0x020c9e40
_ZN6Player12Unk_020c9e5cEh kind:function(arm,size=0x298) addr:0x020c9e5c
func_ov002_020ca0f4 kind:function(arm,size=0x14) addr:0x020ca0f4
func_ov002_020ca108 kind:function(arm,size=0x3c) addr:0x020ca108
_ZN6Player11OpenBigDoorEv kind:function(arm,size=0xc) addr:0x020ca144
_ZN6Player12Unk_020ca150Eh kind:function(arm,size=0x68) addr:0x020ca150
_ZN6Player17SetNoControlStateEhih kind:function(arm,size=0xb8) addr:0x020ca1b8
func_ov002_020ca270 kind:function(arm,size=0x3c) addr:0x020ca270
_ZN6Player15JumpIntoBooCageER7Vector3 kind:function(arm,size=0x98) addr:0x020ca2ac
_ZN6Player13TryTalkToDoorEh kind:function(arm,size=0x8c) addr:0x020ca344
_ZN6Player21IsOpeningDoorWithStarEv kind:function(arm,size=0x40) addr:0x020ca3d0
_ZN6Player16TryTalkToKeyDoorEv kind:function(arm,size=0x78) addr:0x020ca410
_ZN6Player12Unk_020ca488Ev kind:function(arm,size=0x10) addr:0x020ca488
_ZN6Player16TryEnterStarDoorER7Vector3s kind:function(arm,size=0x134) addr:0x020ca498
_ZN6Player12CanEnterDoorEh kind:function(arm,size=0x13c) addr:0x020ca5cc
_ZN6Player17PlayMammaMiaSoundEv kind:function(arm,size=0x1c) addr:0x020ca708
_ZN6Player24TryExitWhiteDoorWithStarEv kind:function(arm,size=0x68) addr:0x020ca724
func_ov002_020ca78c kind:function(arm,size=0x68) addr:0x020ca78c
_ZN6Player16St_DebugFly_MainEv kind:function(arm,size=0xdc) addr:0x020ca7f4
_ZN6Player16St_DebugFly_InitEv kind:function(arm,size=0x28) addr:0x020ca8d0
_ZN6Player12Unk_020ca8f8Ev kind:function(arm,size=0x48) addr:0x020ca8f8
func_ov002_020ca940 kind:function(arm,size=0x2a0) addr:0x020ca940
func_ov002_020cabe0 kind:function(arm,size=0x40) addr:0x020cabe0
_ZN6Player15St_Null_CleanupEv kind:function(arm,size=0x8) addr:0x020cac20
_ZN6Player12St_Null_MainEv kind:function(arm,size=0x8) addr:0x020cac28
func_ov002_020cac30 kind:function(arm,size=0x8) addr:0x020cac30
_ZN6Player21St_CameraZoom_CleanupEv kind:function(arm,size=0x28) addr:0x020cac38
func_ov002_020cac60 kind:function(arm,size=0xb0) addr:0x020cac60
_ZN6Player18St_CameraZoom_MainEv kind:function(arm,size=0x100) addr:0x020cad10
func_ov002_020cae10 kind:function(arm,size=0xe4) addr:0x020cae10
_ZN6Player18St_CameraZoom_InitEv kind:function(arm,size=0x74) addr:0x020caef4
func_ov002_020caf68 kind:function(arm,size=0x30) addr:0x020caf68
func_ov002_020caf98 kind:function(arm,size=0x1c4) addr:0x020caf98
_ZN6Player17St_Headstand_MainEv kind:function(arm,size=0x194) addr:0x020cb15c
