Div kind:function(thumb,size=0x4) addr:0x0200406a
func_02012694 kind:function(arm,size=0x18) addr:0x02012694
func_020126ac kind:function(arm,size=0x3c) addr:0x020126ac
func_020126e8 kind:function(arm,size=0x30) addr:0x020126e8
func_02012718 kind:function(arm,size=0x3c) addr:0x02012718
_ZN5Sound12PlayBank2_2DEj kind:function(arm,size=0x14) addr:0x02012754
_ZN5Sound12PlayBank3_2DEj kind:function(arm,size=0x14) addr:0x02012768
func_0201277c kind:function(arm,size=0x14) addr:0x0201277c
func_02012790 kind:function(arm,size=0x14) addr:0x02012790
func_020127a4 kind:function(arm,size=0x48) addr:0x020127a4
func_020127ec kind:function(arm,size=0x54) addr:0x020127ec
_ZN5Sound6Play2DEjj kind:function(arm,size=0x20) addr:0x02012840
func_02012860 kind:function(arm,size=0x64) addr:0x02012860
_ZN5Sound22StopLoadedMusic_Layer2Ev kind:function(arm,size=0x7c) addr:0x020128c4
_ZN5Sound22LoadAndSetMusic_Layer2Ej kind:function(arm,size=0x58) addr:0x02012940
_ZN5Sound8EndMusicEjj kind:function(arm,size=0xd0) addr:0x02012998
_ZN5Sound8SetMusicEjj kind:function(arm,size=0x90) addr:0x02012a68
_ZN5Sound22StopLoadedMusic_Layer3Ev kind:function(arm,size=0xc4) addr:0x02012af8
_ZN5Sound22LoadAndSetMusic_Layer3Ej kind:function(arm,size=0x24) addr:0x02012bbc
_ZN5Sound7PlaySubEjjj5Fix12IiEb kind:function(arm,size=0x14c) addr:0x02012be0
_ZN5Sound17ChangeMusicVolumeEj5Fix12IiE kind:function(arm,size=0x38) addr:0x02012d2c
func_02012d64 kind:function(arm,size=0x58) addr:0x02012d64
func_02012dbc kind:function(arm,size=0x14) addr:0x02012dbc
func_02012dd0 kind:function(arm,size=0x4c) addr:0x02012dd0
func_02012e1c kind:function(arm,size=0x5c) addr:0x02012e1c
func_02012e78 kind:function(arm,size=0x6c) addr:0x02012e78
_ZN5Sound12UnpauseMusicEv kind:function(arm,size=0xac) addr:0x02012ee4
_ZN5Sound10PauseMusicEv kind:function(arm,size=0xc0) addr:0x02012f90
_ZN5Sound22StopLoadedMusic_Layer1Ej kind:function(arm,size=0x28) addr:0x02013050
func_02013078 kind:function(arm,size=0x194) addr:0x02013078
_ZN5Sound22LoadAndSetMusic_Layer1Ei kind:function(arm,size=0xcc) addr:0x0201320c
func_020132d8 kind:function(arm,size=0xe4) addr:0x020132d8
func_020133bc kind:function(arm,size=0x10c) addr:0x020133bc
func_020134c8 kind:function(arm,size=0x10) addr:0x020134c8
func_020134d8 kind:function(arm,size=0x4c) addr:0x020134d8
func_02013524 kind:function(arm,size=0x24) addr:0x02013524
GetLevelPart kind:function(arm,size=0x10) addr:0x02013548
SublevelToLevel kind:function(arm,size=0x10) addr:0x02013558
func_02013568 kind:function(arm,size=0x18) addr:0x02013568
func_02013580 kind:function(arm,size=0x18) addr:0x02013580
func_02013598 kind:function(arm,size=0x38) addr:0x02013598
func_020135d0 kind:function(arm,size=0x4c) addr:0x020135d0
func_0201361c kind:function(arm,size=0x1c) addr:0x0201361c
func_02013638 kind:function(arm,size=0x18) addr:0x02013638
_ZN8SaveData21SetCoinRecordIfHigherEah kind:function(arm,size=0x1c) addr:0x02013650
_ZN8SaveData13GetCoinRecordEj kind:function(arm,size=0x10) addr:0x0201366c
NumStars kind:function(arm,size=0x60) addr:0x0201367c
CollectStarInLevel kind:function(arm,size=0x1c) addr:0x020136dc
IsStarCollectedInLevel kind:function(arm,size=0x1c) addr:0x020136f8
CountStarsCollectedInLevelToDisplay kind:function(arm,size=0x54) addr:0x02013714
_ZN8SaveData26CountStarsCollectedInLevelEj kind:function(arm,size=0x40) addr:0x02013768
CollectStar kind:function(arm,size=0x38) addr:0x020137a8
IsStarCollected kind:function(arm,size=0x1c) addr:0x020137e0
OpenCannonInLevel kind:function(arm,size=0x1c) addr:0x020137fc
IsCannonOpenInLevel kind:function(arm,size=0x1c) addr:0x02013818
OpenCannon kind:function(arm,size=0x1c) addr:0x02013834
IsCannonOpen kind:function(arm,size=0x18) addr:0x02013850
func_02013868 kind:function(arm,size=0x28) addr:0x02013868
func_02013890 kind:function(arm,size=0x4c) addr:0x02013890
func_020138dc kind:function(arm,size=0x34) addr:0x020138dc
_ZN8SaveData17SetCharacterIntroEi kind:function(arm,size=0x1c) addr:0x02013910
_ZN8SaveData19IsCharacterUnlockedEj kind:function(arm,size=0x18) addr:0x0201392c
func_02013944 kind:function(arm,size=0x40) addr:0x02013944
_ZN8SaveData22NumGlowingRabbitsFoundEv kind:function(arm,size=0x34) addr:0x02013984
func_020139b8 kind:function(arm,size=0x48) addr:0x020139b8
func_02013a00 kind:function(arm,size=0x44) addr:0x02013a00
func_02013a44 kind:function(arm,size=0x44) addr:0x02013a44
func_02013a88 kind:function(arm,size=0x4c) addr:0x02013a88
_ZN8SaveData13PlayerLoseCapEv kind:function(arm,size=0x44) addr:0x02013ad4
_ZN8SaveData16HasPlayerLostCapEv kind:function(arm,size=0x44) addr:0x02013b18
_ZN8SaveData16CanPlayerHaveCapEv kind:function(arm,size=0x40) addr:0x02013b5c
_ZN8SaveData15SaveCurrentFileEv kind:function(arm,size=0x44) addr:0x02013b9c
_ZN8SaveData13SaveMinigamesEP16MinigameSaveData kind:function(arm,size=0x2c) addr:0x02013be0
_ZN8SaveData16ReadMinigameDataEP16MinigameSaveData kind:function(arm,size=0x50) addr:0x02013c0c
_ZN8SaveData18SetDefaultValuesMgEP16MinigameSaveData kind:function(arm,size=0x28) addr:0x02013c5c
func_02013c84 kind:function(arm,size=0x50) addr:0x02013c84
_ZN8SaveData13EraseSaveFileEjPc kind:function(arm,size=0x40) addr:0x02013cd4
_ZN8SaveData8SaveFileEjP12FileSaveData kind:function(arm,size=0x40) addr:0x02013d14
_ZN8SaveData12ReadFileDataEjP12FileSaveData kind:function(arm,size=0x70) addr:0x02013d54
_ZN8SaveData16SetDefaultValuesEP12FileSaveData kind:function(arm,size=0x48) addr:0x02013dc4
_ZN8SaveData16EraseAllSaveDataEv kind:function(arm,size=0x58) addr:0x02013e0c
func_02013e64 kind:function(arm,size=0x1c) addr:0x02013e64
_ZN12ActorDerivedD1Ev kind:function(arm,size=0x24) addr:0x02013e80
_ZN12ActorDerivedD0Ev kind:function(arm,size=0x38) addr:0x02013ea4
func_02013edc kind:function(arm,size=0xc) addr:0x02013edc
_ZN12ActorDerived5SpawnEjP9ActorBaseii kind:function(arm,size=0xc) addr:0x02013ee8
_ZN12ActorDerived18AfterInitResourcesEj kind:function(arm,size=0x34) addr:0x02013ef4
func_02013f28 kind:function(arm,size=0x24) addr:0x02013f28
func_02013f4c kind:function(arm,size=0x204) addr:0x02013f4c
InitCrashScreen kind:function(arm,size=0xc4) addr:0x02014150
ResetCrashScreen kind:function(arm,size=0x30) addr:0x02014214
ShowCrashScreen kind:function(arm,size=0x3dc) addr:0x02014244
nds_printt kind:function(arm,size=0xec) addr:0x02014620
nds_printf kind:function(arm,size=0x30) addr:0x0201470c
func_0201473c kind:function(arm,size=0x34) addr:0x0201473c
nds_print kind:function(arm,size=0x4c) addr:0x02014770
func_020147bc kind:function(arm,size=0x18) addr:0x020147bc
_ZN19CylinderClsnWithPos4InitERK7Vector35Fix12IiES4_jj kind:function(arm,size=0x44) addr:0x020147d4
_ZN19CylinderClsnWithPos10GetOwnerIDEv kind:function(arm,size=0x8) addr:0x02014818
_ZN19CylinderClsnWithPos6GetPosEv kind:function(arm,size=0x8) addr:0x02014820
_ZN19CylinderClsnWithPosD0Ev kind:function(arm,size=0x2c) addr:0x02014828
_ZN19CylinderClsnWithPosD1Ev kind:function(arm,size=0x24) addr:0x02014854
_ZN19CylinderClsnWithPosC1Ev kind:function(arm,size=0x24) addr:0x02014878
_ZN25MovingCylinderClsnWithPos21SetPosRelativeToActorERK7Vector3 kind:function(arm,size=0x2c) addr:0x0201489c
_ZN25MovingCylinderClsnWithPos4InitEP5ActorRK7Vector35Fix12IiES6_jj kind:function(arm,size=0x44) addr:0x020148c8
_ZN18MovingCylinderClsn4InitEP5Actor5Fix12IiES3_jj kind:function(arm,size=0x30) addr:0x0201490c
_ZN18MovingCylinderClsn10GetOwnerIDEv kind:function(arm,size=0xc) addr:0x0201493c
_ZN18MovingCylinderClsn6GetPosEv kind:function(arm,size=0xc) addr:0x02014948
_ZN18MovingCylinderClsnD2Ev kind:function(arm,size=0x24) addr:0x02014954
_ZN18MovingCylinderClsnD0Ev kind:function(arm,size=0x2c) addr:0x02014978
_ZN18MovingCylinderClsnD1Ev kind:function(arm,size=0x24) addr:0x020149a4
_ZN18MovingCylinderClsnC1Ev kind:function(arm,size=0x2c) addr:0x020149c8
_ZN18MovingCylinderClsnC2Ev kind:function(arm,size=0x2c) addr:0x020149f4
func_02014a20 kind:function(arm,size=0xc) addr:0x02014a20
_ZN25MovingCylinderClsnWithPos6GetPosEv kind:function(arm,size=0x8) addr:0x02014a2c
_ZN25MovingCylinderClsnWithPosD0Ev kind:function(arm,size=0x2c) addr:0x02014a34
_ZN25MovingCylinderClsnWithPosD1Ev kind:function(arm,size=0x24) addr:0x02014a60
_ZN25MovingCylinderClsnWithPosC1Ev kind:function(arm,size=0x24) addr:0x02014a84
_ZN12CylinderClsn7ProcessEv kind:function(arm,size=0x49c) addr:0x02014aa8
func_02014f44 kind:function(arm,size=0x18) addr:0x02014f44
func_02014f5c kind:function(arm,size=0x48) addr:0x02014f5c
func_02014fa4 kind:function(arm,size=0x4c) addr:0x02014fa4
_ZN12CylinderClsn6UpdateEv kind:function(arm,size=0x34) addr:0x02014ff0
_ZN12CylinderClsn5ClearEv kind:function(arm,size=0x1c) addr:0x02015024
_ZN12CylinderClsn4InitE5Fix12IiES1_jj kind:function(arm,size=0x18) addr:0x02015040
_ZN12CylinderClsnD2Ev kind:function(arm,size=0x24) addr:0x02015058
_ZN12CylinderClsnD0Ev kind:function(arm,size=0x2c) addr:0x0201507c
_ZN12CylinderClsnD1Ev kind:function(arm,size=0x24) addr:0x020150a8
_ZN12CylinderClsnC2Ev kind:function(arm,size=0x1c) addr:0x020150cc
_ZN7Clipper13Func_020150E8ER7Vector35Fix12IiEPh kind:function(arm,size=0x478) addr:0x020150e8
_ZN7Clipper13Func_02015560ER9Matrix4x3R7Vector35Fix12IiES3_ kind:function(arm,size=0x3c) addr:0x02015560
_ZN7Clipper13Func_0201559CEv kind:function(arm,size=0x140) addr:0x0201559c
_ZN7Clipper13Func_020156DCEv kind:function(arm,size=0x20) addr:0x020156dc
_ZN7ClipperD0Ev kind:function(arm,size=0x24) addr:0x020156fc
_ZN7ClipperD1Ev kind:function(arm,size=0x10) addr:0x02015720
_ZN7ClipperC1Ev kind:function(arm,size=0x4c) addr:0x02015730
_ZN15MaterialChanger7PrepareER8BMD_FileR8BMA_File kind:function(arm,size=0xc) addr:0x0201577c
_ZN15MaterialChanger6UpdateER15ModelComponents kind:function(arm,size=0x24) addr:0x02015788
_ZN15MaterialChanger7SetFileER8BMA_Filei5Fix12IiEj kind:function(arm,size=0x54) addr:0x020157ac
_ZN15MaterialChangerD0Ev kind:function(arm,size=0x2c) addr:0x02015800
_ZN15MaterialChangerD1Ev kind:function(arm,size=0x24) addr:0x0201582c
_ZN15MaterialChangerC1Ev kind:function(arm,size=0x2c) addr:0x02015850
_ZN18TextureTransformer7PrepareER8BMD_FileR8BTA_File kind:function(arm,size=0xc) addr:0x0201587c
_ZN18TextureTransformer6UpdateER15ModelComponents kind:function(arm,size=0x24) addr:0x02015888
_ZN18TextureTransformer7SetFileER8BTA_Filei5Fix12IiEj kind:function(arm,size=0x54) addr:0x020158ac
_ZN18TextureTransformerD0Ev kind:function(arm,size=0x2c) addr:0x02015900
_ZN18TextureTransformerD1Ev kind:function(arm,size=0x24) addr:0x0201592c
_ZN18TextureTransformerC1Ev kind:function(arm,size=0x2c) addr:0x02015950
_ZN15TextureSequence7PrepareER8BMD_FileR8BTP_File kind:function(arm,size=0xc) addr:0x0201597c
_ZN15TextureSequence6UpdateER15ModelComponents kind:function(arm,size=0x24) addr:0x02015988
_ZN15TextureSequence7SetFileER8BTP_Filei5Fix12IiEj kind:function(arm,size=0x54) addr:0x020159ac
_ZN15TextureSequenceD0Ev kind:function(arm,size=0x2c) addr:0x02015a00
_ZN15TextureSequenceD1Ev kind:function(arm,size=0x24) addr:0x02015a2c
_ZN15TextureSequenceC1Ev kind:function(arm,size=0x2c) addr:0x02015a50
_ZN9Animation4CopyERKS_ kind:function(arm,size=0x1c) addr:0x02015a7c
_ZNK9Animation12WillHitFrameEi kind:function(arm,size=0x134) addr:0x02015a98
_ZN9Animation8FinishedEv kind:function(arm,size=0x20) addr:0x02015bcc
_ZN9Animation8GetFlagsEv kind:function(arm,size=0xc) addr:0x02015bec
_ZN9Animation8SetFlagsEi kind:function(arm,size=0x14) addr:0x02015bf8
_ZNK9Animation13GetFrameCountEv kind:function(arm,size=0x14) addr:0x02015c0c
_ZN9Animation12SetAnimationEti5Fix12IiEt kind:function(arm,size=0x1c) addr:0x02015c20
_ZN9Animation7AdvanceEv kind:function(arm,size=0x78) addr:0x02015c3c
_ZN9AnimationD2Ev kind:function(arm,size=0x10) addr:0x02015cb4
_ZN9AnimationD0Ev kind:function(arm,size=0x24) addr:0x02015cc4
_ZN9AnimationD1Ev kind:function(arm,size=0x10) addr:0x02015ce8
_ZN9AnimationC1Ev kind:function(arm,size=0x20) addr:0x02015cf8
_ZN9AnimationC2Ev kind:function(arm,size=0x20) addr:0x02015d18
_ZN11ShadowModel9RenderAllEv kind:function(arm,size=0xdc) addr:0x02015d38
_ZN11ShadowModel8CleanAllEv kind:function(arm,size=0x50) addr:0x02015e14
_ZN11ShadowModel9InitModelEP9Matrix4x35Fix12IiES3_S3_j kind:function(arm,size=0x58) addr:0x02015e64
_ZN11ShadowModel12InitCylinderEv kind:function(arm,size=0x1c) addr:0x02015ebc
_ZN11ShadowModel10InitCuboidEv kind:function(arm,size=0x1c) addr:0x02015ed8
_ZN11ShadowModel9DoSetFileEPcii kind:function(arm,size=0x8c) addr:0x02015ef4
_ZN11ShadowModelD0Ev kind:function(arm,size=0x78) addr:0x02015f80
_ZN11ShadowModelD1Ev kind:function(arm,size=0x70) addr:0x02015ff8
_ZN11ShadowModelC1Ev kind:function(arm,size=0x34) addr:0x02016068
_ZN11CommonModel13Func_0201609CEj kind:function(arm,size=0x10) addr:0x0201609c
_ZN11CommonModel13Func_020160ACEj kind:function(arm,size=0x58) addr:0x020160ac
_ZN11CommonModel6RenderEPK7Vector3 kind:function(arm,size=0x40) addr:0x02016104
_ZN11CommonModel9DoSetFileEPcii kind:function(arm,size=0x70) addr:0x02016144
_ZN11CommonModelD0Ev kind:function(arm,size=0x2c) addr:0x020161b4
_ZN11CommonModelD1Ev kind:function(arm,size=0x24) addr:0x020161e0
_ZN11CommonModelC1Ev kind:function(arm,size=0x50) addr:0x02016204
_ZN10ModelAnim24CopyERKS_Pcj kind:function(arm,size=0x38) addr:0x02016254
func_0201628c kind:function(arm,size=0x18) addr:0x0201628c
func_020162a4 kind:function(arm,size=0x20) addr:0x020162a4
_ZN10ModelAnim213Func_020162C4Eji5Fix12IiEt kind:function(arm,size=0x5c) addr:0x020162c4
_ZN10ModelAnim2D0Ev kind:function(arm,size=0x44) addr:0x02016320
_ZN10ModelAnim2D1Ev kind:function(arm,size=0x3c) addr:0x02016364
_ZN10ModelAnim2C1Ev kind:function(arm,size=0x40) addr:0x020163a0
_ZN14BlendModelAnim7SetAnimER8BCA_Fileii5Fix12IiEt kind:function(arm,size=0x9c) addr:0x020163e0
_ZN14BlendModelAnim7AdvanceEv kind:function(arm,size=0x34) addr:0x0201647c
_ZN14BlendModelAnim9Virtual18EjPK7Vector3 kind:function(arm,size=0x34) addr:0x020164b0
_ZN14BlendModelAnim6RenderEPK7Vector3 kind:function(arm,size=0x34) addr:0x020164e4
_ZN14BlendModelAnim9Virtual10ER9Matrix4x3 kind:function(arm,size=0x60) addr:0x02016518
_ZN14BlendModelAnim11UpdateVertsEv kind:function(arm,size=0x4c) addr:0x02016578
func_020165c4 kind:function(arm,size=0x40) addr:0x020165c4
_ZN14BlendModelAnim9DoSetFileEPcii kind:function(arm,size=0x40) addr:0x02016604
_ZN14BlendModelAnimD0Ev kind:function(arm,size=0x4c) addr:0x02016644
_ZN14BlendModelAnimD1Ev kind:function(arm,size=0x44) addr:0x02016690
_ZN14BlendModelAnimC1Ev kind:function(arm,size=0x40) addr:0x020166d4
_ZN9ModelAnim4CopyERKS_Pc kind:function(arm,size=0x34) addr:0x02016714
_ZN9ModelAnim7SetAnimEP8BCA_Filei5Fix12IiEj kind:function(arm,size=0x5c) addr:0x02016748
func_020167a4 kind:function(arm,size=0x20) addr:0x020167a4
_ZN9ModelAnim9Virtual18EjPK7Vector3 kind:function(arm,size=0x34) addr:0x020167c4
_ZN9ModelAnim6RenderEPK7Vector3 kind:function(arm,size=0x34) addr:0x020167f8
_ZN9ModelAnim9Virtual10ER9Matrix4x3 kind:function(arm,size=0x40) addr:0x0201682c
_ZN9ModelAnim11UpdateVertsEv kind:function(arm,size=0x30) addr:0x0201686c
_ZN9ModelAnimD2Ev kind:function(arm,size=0x3c) addr:0x0201689c
_ZN9ModelAnimD0Ev kind:function(arm,size=0x44) addr:0x020168d8
_ZN9ModelAnimD1Ev kind:function(arm,size=0x3c) addr:0x0201691c
_ZN9ModelAnimC1Ev kind:function(arm,size=0x40) addr:0x02016958
_ZN9ModelAnimC2Ev kind:function(arm,size=0x40) addr:0x02016998
func_020169d8 kind:function(arm,size=0x1c) addr:0x020169d8
func_020169f4 kind:function(arm,size=0x10) addr:0x020169f4
func_02016a04 kind:function(arm,size=0x10) addr:0x02016a04
func_02016a14 kind:function(arm,size=0x10) addr:0x02016a14
_ZN5Model12ShowMaterialEii kind:function(arm,size=0x34) addr:0x02016a24
_ZN5Model12HideMaterialEii kind:function(arm,size=0x34) addr:0x02016a58
_ZN5Model14SetPolygonModeEi kind:function(arm,size=0x10) addr:0x02016a8c
_ZN9ModelBase12ApplyOpacityEj kind:function(arm,size=0x10) addr:0x02016a9c
func_02016aac kind:function(arm,size=0x10) addr:0x02016aac
_ZN5Model12SetPolygonIDEi kind:function(arm,size=0x10) addr:0x02016abc
func_02016acc kind:function(arm,size=0x58) addr:0x02016acc
func_02016b24 kind:function(arm,size=0x54) addr:0x02016b24
_ZN5Model6RenderEPK7Vector3 kind:function(arm,size=0x40) addr:0x02016b78
_ZN5Model9Virtual10ER9Matrix4x3 kind:function(arm,size=0x40) addr:0x02016bb8
_ZN5Model9DoSetFileEPcii kind:function(arm,size=0xa0) addr:0x02016bf8
_ZN5Model11UpdateVertsEv kind:function(arm,size=0x10) addr:0x02016c98
_ZN5ModelD2Ev kind:function(arm,size=0x38) addr:0x02016ca8
_ZN5ModelD0Ev kind:function(arm,size=0x40) addr:0x02016ce0
_ZN5ModelD1Ev kind:function(arm,size=0x38) addr:0x02016d20
_ZN5ModelC1Ev kind:function(arm,size=0x50) addr:0x02016d58
_ZN5ModelC2Ev kind:function(arm,size=0x50) addr:0x02016da8
CleanCommonModelDataArr kind:function(arm,size=0x78) addr:0x02016df8
func_02016e70 kind:function(arm,size=0x98) addr:0x02016e70
_ZN5Model23AddToCommonModelDataArrER8BMD_File kind:function(arm,size=0x94) addr:0x02016f08
_ZN5Model14LoadAndSetFileEtii kind:function(arm,size=0x38) addr:0x02016f9c
_ZN9ModelBase7SetFileEP8BMD_Fileii kind:function(arm,size=0x20) addr:0x02016fd4
func_02016ff4 kind:function(arm,size=0x6c) addr:0x02016ff4
func_02017060 kind:function(arm,size=0x58) addr:0x02017060
_ZN9ModelBaseD2Ev kind:function(arm,size=0x30) addr:0x020170b8
_ZN9ModelBaseD0Ev kind:function(arm,size=0x38) addr:0x020170e8
_ZN9ModelBaseD1Ev kind:function(arm,size=0x30) addr:0x02017120
_ZN9ModelBaseC1Ev kind:function(arm,size=0x18) addr:0x02017150
_ZThn80_N9ModelAnimD0Ev kind:function(arm,size=0x10) addr:0x02017168
_ZThn80_N9ModelAnimD1Ev kind:function(arm,size=0x10) addr:0x02017178
_ZThn80_N14BlendModelAnimD0Ev kind:function(arm,size=0x10) addr:0x02017188
_ZThn80_N14BlendModelAnimD1Ev kind:function(arm,size=0x10) addr:0x02017198
_ZThn80_N10ModelAnim2D0Ev kind:function(arm,size=0x10) addr:0x020171a8
_ZThn80_N10ModelAnim2D1Ev kind:function(arm,size=0x10) addr:0x020171b8
func_020171c8 kind:function(arm,size=0x28) addr:0x020171c8
func_020171f0 kind:function(arm,size=0x2c) addr:0x020171f0
func_0201721c kind:function(arm,size=0xc) addr:0x0201721c
func_02017228 kind:function(arm,size=0x2c) addr:0x02017228
func_02017254 kind:function(arm,size=0x24) addr:0x02017254
func_02017278 kind:function(arm,size=0x48) addr:0x02017278
_ZN9FaderWipe14LoadAndSetFileEt kind:function(arm,size=0x18) addr:0x020172c0
_ZN9FaderWipe11AdvanceFadeEv kind:function(arm,size=0x140) addr:0x020172d8
_ZN9FaderWipeD0Ev kind:function(arm,size=0x38) addr:0x02017418
_ZN9FaderWipeD1Ev kind:function(arm,size=0x30) addr:0x02017450
_ZN9FaderWipeC1Ev kind:function(arm,size=0x60) addr:0x02017480
_ZN10FaderColor11AdvanceFadeEv kind:function(arm,size=0x94) addr:0x020174e0
_ZN5ColorD1Ev kind:function(arm,size=0x24) addr:0x02017574
_ZN10FaderColorD0Ev kind:function(arm,size=0x2c) addr:0x02017598
_ZN10FaderColorD1Ev kind:function(arm,size=0x24) addr:0x020175c4
_ZN5Fader13AdvanceInterpEv kind:function(arm,size=0x28) addr:0x020175e8
_ZN15FaderBrightness10SetToStartEv kind:function(arm,size=0xc) addr:0x02017610
_ZN15FaderBrightness8SetToEndEv kind:function(arm,size=0xc) addr:0x0201761c
_ZN15FaderBrightness20IsBetweenStartAndEndEv kind:function(arm,size=0x48) addr:0x02017628
_ZN15FaderBrightness7IsAtEndEv kind:function(arm,size=0x14) addr:0x02017670
_ZN15FaderBrightness9IsAtStartEv kind:function(arm,size=0x14) addr:0x02017684
_ZN15FaderBrightness14SetForwardTimeEj kind:function(arm,size=0x40) addr:0x02017698
_ZN15FaderBrightness15SetBackwardTimeEj kind:function(arm,size=0x48) addr:0x020176d8
_ZN15FaderBrightness11AdvanceFadeEv kind:function(arm,size=0xa4) addr:0x02017720
func_020177c4 kind:function(arm,size=0x24) addr:0x020177c4
_ZN15FaderBrightnessD0Ev kind:function(arm,size=0x2c) addr:0x020177e8
_ZN15FaderBrightnessD1Ev kind:function(arm,size=0x24) addr:0x02017814
func_02017838 kind:function(arm,size=0x10) addr:0x02017838
_ZN5FaderD0Ev kind:function(arm,size=0x24) addr:0x02017848
_ZN5FaderD1Ev kind:function(arm,size=0x10) addr:0x0201786c
func_0201787c kind:function(arm,size=0x38) addr:0x0201787c
func_020178b4 kind:function(arm,size=0x18) addr:0x020178b4
func_020178cc kind:function(arm,size=0x18) addr:0x020178cc
_ZN15TextureSequence8LoadFileER13SharedFilePtr kind:function(arm,size=0x38) addr:0x020178e4
func_0201791c kind:function(arm,size=0x18) addr:0x0201791c
func_02017934 kind:function(arm,size=0x18) addr:0x02017934
_ZN9Animation8LoadFileER13SharedFilePtr kind:function(arm,size=0x38) addr:0x0201794c
func_02017984 kind:function(arm,size=0x18) addr:0x02017984
_ZN13SharedFilePtr9ConstructEj kind:function(arm,size=0x18) addr:0x0201799c
